Voltage,Current,Frequency,Load,Temperature,Status
396.78,75.13,49.57,53.61,46.77,0
405.85,79.5,50.22,75.34,37.51,0
376.59,157.91,49.32,101.64,82.18,1
382.97,148.19,49.32,89.2,79.24,1
363.92,167.19,52.2,102.91,86.91,2
409.59,66.44,49.8,69.41,50.18,0
403.88,75.46,50.11,78.47,62.22,0
397.04,96.61,50.0,65.52,62.24,0
411.82,97.08,50.03,72.06,63.84,0
423.01,130.37,49.08,91.33,82.24,1
401.5,85.58,50.25,53.27,62.79,0
416.11,71.43,50.1,52.65,56.46,0
407.27,90.66,49.97,69.64,82.11,0
412.3,64.72,50.06,59.98,64.15,0
401.14,115.17,49.89,65.69,76.28,0
399.5,79.33,49.88,58.02,52.41,0
425.7,119.44,50.87,84.14,76.3,1
413.36,96.29,49.86,59.44,65.58,0
405.38,75.14,50.13,50.85,60.81,0
401.32,108.54,50.22,66.09,49.08,0
356.84,177.8,51.58,100.58,88.45,2
407.52,98.74,49.79,51.1,52.96,0
430.82,175.08,51.47,102.51,90.16,2
405.41,88.52,50.18,57.1,62.67,0
381.61,132.64,50.72,89.87,82.45,1
401.75,97.95,49.49,60.64,56.28,0
400.04,90.85,50.11,59.3,64.87,0
390.56,94.4,50.06,52.07,65.4,0
398.59,86.8,50.3,61.49,56.63,0
354.36,162.91,48.76,97.23,90.8,2
420.4,144.12,50.79,83.17,79.33,1
411.04,85.25,50.18,67.62,59.7,0
404.13,81.81,50.08,45.21,61.83,0
400.03,89.54,49.61,80.61,48.07,0
404.8,87.41,50.34,46.28,43.86,0
406.42,93.11,50.23,48.79,44.01,0
431.47,128.94,49.11,86.8,80.51,1
407.3,79.83,50.4,61.37,56.35,0
405.92,77.96,50.26,50.19,46.72,0
374.77,147.44,50.54,89.28,81.82,1
411.56,85.16,49.95,73.28,65.56,0
402.08,90.58,50.29,77.99,67.46,0
407.97,84.53,49.83,49.55,40.34,0
407.9,92.22,49.9,56.69,62.1,0
404.18,102.91,49.88,58.33,62.83,0
424.58,122.06,50.67,88.18,81.2,1
425.09,120.08,49.11,91.2,87.81,1
414.06,99.35,50.07,69.0,53.78,0
407.39,86.86,49.83,54.19,65.89,0
408.6,111.7,49.9,48.9,62.78,0
412.27,78.23,50.13,58.79,64.2,0
402.73,77.69,49.84,39.06,65.89,0
406.69,68.72,49.65,44.74,72.63,0
422.49,152.92,50.66,88.42,86.18,1
411.04,80.63,50.17,59.93,73.12,0
404.15,83.2,50.14,69.55,60.88,0
412.39,83.52,49.82,51.57,58.65,0
412.57,99.46,49.8,78.54,72.21,0
407.91,107.21,49.94,71.99,40.63,0
402.56,73.21,50.03,42.32,63.23,0
404.26,105.49,49.96,56.31,64.02,0
416.38,130.13,50.65,85.0,81.06,1
405.61,88.5,49.96,51.22,51.73,0
435.39,181.6,51.28,98.55,77.88,2
409.42,93.71,50.02,67.02,60.97,0
397.19,82.06,50.16,47.46,62.94,0
398.22,91.2,50.07,51.92,56.85,0
401.33,77.85,50.04,71.49,49.84,0
424.11,136.52,50.89,84.64,71.24,1
402.76,120.15,50.35,49.66,52.89,0
405.37,87.26,50.27,53.54,52.01,0
410.81,78.47,49.71,60.95,56.4,0
407.56,103.25,49.98,58.2,91.93,0
410.19,97.58,50.26,54.32,41.69,0
381.0,145.8,50.81,83.9,80.35,1
401.78,105.45,49.93,55.96,50.45,0
407.12,78.96,50.04,61.92,62.41,0
404.6,96.79,49.79,64.28,58.13,0
409.93,90.49,49.95,77.93,62.24,0
380.97,122.41,49.1,93.66,79.73,1
368.8,129.95,51.03,86.69,73.91,1
429.56,142.96,49.42,93.33,81.12,1
401.05,83.03,50.04,62.83,57.41,0
402.45,101.66,50.28,70.13,40.64,0
405.63,97.71,50.04,63.51,64.89,0
373.94,131.21,49.07,87.1,73.48,1
368.47,160.57,51.48,102.13,87.82,2
405.98,94.75,50.18,54.73,66.59,0
403.07,95.51,50.37,57.77,56.51,0
395.57,85.56,49.68,67.79,70.5,0
400.68,104.25,50.34,58.96,58.31,0
423.6,138.53,49.58,93.93,77.22,1
406.19,93.98,50.13,66.53,86.88,0
401.73,62.54,50.1,73.74,58.63,0
409.76,108.33,50.35,49.86,67.83,0
403.77,77.35,50.43,58.24,61.23,0
431.87,136.07,49.32,87.85,77.92,1
429.66,144.83,48.07,97.89,88.45,2
376.24,162.31,49.18,88.4,77.61,1
404.91,106.14,49.92,53.47,46.22,0
395.71,94.01,50.1,44.19,68.95,0
423.16,143.19,49.06,95.43,79.37,1
375.06,133.32,49.57,89.51,80.06,1
406.03,101.38,50.08,66.37,60.58,0
401.28,89.5,49.96,58.71,41.18,0
395.2,100.99,50.17,72.87,64.71,0
409.23,72.1,50.18,70.01,53.29,0
407.64,97.33,49.64,53.07,41.64,0
410.86,105.49,50.23,49.09,55.89,0
400.18,83.55,50.01,58.39,45.87,0
411.07,64.75,49.84,69.65,76.16,0
414.46,83.07,49.99,48.53,60.05,0
437.82,168.9,48.46,94.59,88.23,2
438.33,170.14,51.56,97.67,82.3,2
397.57,72.09,50.03,77.33,82.31,0
428.68,140.43,49.47,83.39,74.06,1
408.74,87.42,49.78,57.95,83.34,0
410.5,119.38,49.75,64.97,55.35,0
404.47,67.13,50.05,62.66,77.69,0
423.83,136.61,50.6,89.81,79.63,1
348.27,169.49,48.47,101.92,86.37,2
394.32,137.07,50.21,62.23,59.45,0
381.43,149.92,50.7,89.03,83.4,1
379.32,143.85,50.72,95.4,77.09,1
373.1,128.16,49.28,86.79,81.3,1
383.49,138.49,50.66,85.64,79.51,1
401.28,87.13,49.89,61.07,58.65,0
441.07,168.64,51.63,97.73,85.01,2
401.18,102.44,49.96,57.35,39.96,0
405.39,90.35,49.67,72.03,51.45,0
415.94,136.84,50.96,84.47,82.35,1
426.52,124.93,50.75,92.14,74.5,1
404.86,82.14,50.03,51.78,71.21,0
401.87,90.23,50.19,49.67,51.42,0
410.63,69.81,49.84,55.24,68.74,0
379.2,141.03,49.27,91.71,72.68,1
404.33,97.83,49.84,61.92,60.68,0
425.59,133.15,48.95,85.15,71.5,1
405.08,81.74,49.76,54.92,58.52,0
386.18,126.69,50.78,93.15,82.01,1
399.64,78.87,49.92,72.75,68.1,0
399.05,114.64,49.82,66.38,56.71,0
408.02,63.84,50.02,44.75,48.66,0
403.86,75.08,49.49,58.09,84.13,0
408.92,98.07,49.99,80.18,62.16,0
408.58,100.77,50.09,60.2,66.73,0
407.96,104.71,49.85,38.38,62.56,0
405.82,90.76,50.03,62.44,57.77,0
412.45,84.06,49.96,52.57,52.03,0
404.12,114.92,50.0,62.31,47.4,0
401.92,95.08,49.8,63.93,74.13,0
407.49,107.1,50.32,49.85,51.89,0
347.42,151.64,51.39,97.49,100.45,2
405.19,98.77,50.0,43.74,54.7,0
406.12,87.29,50.27,37.88,75.33,0
404.0,71.52,50.09,63.71,60.48,0
406.66,120.36,49.73,61.9,53.38,0
365.49,183.61,51.66,99.63,86.79,2
407.44,75.58,50.17,73.92,71.75,0
412.42,95.33,49.94,59.99,47.5,0
408.02,97.04,50.14,58.46,51.27,0
415.5,86.29,49.93,53.52,67.44,0
358.19,153.97,47.99,97.95,93.95,2
411.89,71.33,49.86,54.02,44.74,0
405.16,83.89,50.14,61.06,65.84,0
407.75,129.51,49.84,69.58,67.79,0
439.05,179.22,51.56,98.35,84.87,2
425.6,143.99,50.91,87.6,80.33,1
410.26,82.44,49.98,63.48,55.13,0
408.45,51.62,49.85,49.77,49.7,0
401.25,100.19,49.77,66.66,64.63,0
399.69,72.03,50.17,65.8,55.4,0
348.65,184.22,48.39,105.41,91.92,2
407.09,111.02,50.13,44.97,70.52,0
375.01,125.44,49.06,88.4,85.39,1
444.62,167.95,48.48,96.66,92.2,2
383.89,135.88,50.31,93.48,82.55,1
404.7,96.82,50.15,49.99,61.93,0
373.2,163.4,51.49,100.73,96.93,2
402.61,77.06,50.14,56.08,70.6,0
408.09,106.67,50.39,60.7,53.6,0
399.85,69.71,49.7,71.13,53.71,0
412.67,79.45,50.19,78.13,53.43,0
404.22,81.78,50.03,65.02,71.17,0
412.24,112.81,49.9,57.06,54.72,0
406.72,89.27,50.01,52.42,57.7,0
375.38,152.02,49.14,89.58,75.65,1
409.74,70.71,50.02,63.96,59.17,0
405.93,115.1,50.27,47.0,68.3,0
410.95,105.21,49.69,69.26,66.56,0
372.32,138.41,50.96,85.68,85.09,1
397.34,97.71,50.11,59.38,71.24,0
403.33,77.03,49.97,63.17,61.9,0
402.82,65.9,50.35,73.81,47.08,0
383.45,140.68,50.65,85.42,77.5,1
413.53,85.49,50.32,69.97,64.08,0
425.23,142.43,49.37,90.77,85.14,1
408.42,86.86,50.21,83.64,52.14,0
373.09,141.41,49.5,86.97,85.16,1
407.69,92.76,49.9,42.26,53.1,0
405.02,82.6,50.29,47.43,68.13,0
407.71,74.42,50.03,61.65,53.06,0
406.65,73.72,49.83,89.49,72.45,0
410.24,83.0,49.87,70.06,48.54,0
398.18,86.55,49.83,61.75,89.85,0
407.09,102.7,50.03,61.65,56.11,0
412.95,97.1,49.81,65.56,50.81,0
405.56,116.17,49.94,64.25,52.2,0
403.56,126.4,50.09,46.22,54.35,0
405.56,96.68,49.58,74.13,73.42,0
393.35,76.98,50.11,33.64,60.03,0
382.74,134.58,50.68,93.62,77.01,1
408.26,88.02,50.04,33.15,62.6,0
418.1,73.32,50.29,69.97,62.81,0
388.79,138.38,49.22,83.4,79.39,1
379.55,152.58,50.43,89.56,78.18,1
406.06,85.58,50.27,49.22,53.11,0
401.88,87.23,49.88,37.94,68.97,0
424.37,156.1,50.75,86.33,80.25,1
386.98,148.38,49.07,85.41,78.67,1
377.6,137.18,51.1,90.95,82.82,1
404.54,71.74,49.8,69.33,53.7,0
399.96,84.44,49.72,60.16,69.02,0
406.11,82.81,50.23,55.79,71.08,0
407.98,73.62,50.18,61.72,65.53,0
400.91,80.86,49.8,67.01,44.74,0
408.09,98.28,50.13,53.03,65.82,0
400.25,111.52,49.91,59.34,56.67,0
407.46,91.43,49.95,66.79,56.98,0
424.12,128.31,49.36,92.95,82.27,1
383.06,129.96,50.92,95.41,76.06,1
411.67,99.45,50.21,80.2,69.67,0
406.65,92.17,50.0,56.49,75.63,0
373.23,131.86,49.49,82.46,81.88,1
409.43,89.01,49.87,71.9,71.71,0
414.81,90.06,50.2,73.41,52.58,0
402.57,71.91,50.07,56.02,78.2,0
403.32,95.14,50.31,68.54,64.15,0
435.1,200.62,48.56,101.16,88.98,2
396.3,106.69,49.84,58.51,69.32,0
381.31,141.23,50.6,91.44,80.22,1
402.42,87.05,49.96,52.53,58.23,0
397.26,64.47,49.91,53.87,70.52,0
402.56,84.72,49.85,47.04,55.44,0
405.91,84.31,50.07,68.81,56.2,0
404.84,77.27,50.11,42.14,56.4,0
406.51,72.51,50.0,45.74,67.81,0
404.6,77.5,50.18,54.5,58.83,0
401.82,98.13,50.33,71.29,66.82,0
381.97,150.17,49.37,99.94,70.03,1
427.85,131.33,49.37,87.54,81.03,1
414.52,114.39,50.44,58.41,62.96,0
397.42,76.62,50.08,47.08,62.91,0
401.96,81.91,49.89,68.33,48.95,0
406.1,82.02,50.24,61.16,51.55,0
377.34,159.79,49.75,92.64,80.89,1
406.88,80.44,50.09,39.13,54.15,0
409.15,89.59,49.87,52.67,59.3,0
409.45,80.9,50.09,32.52,55.0,0
410.86,84.52,49.88,48.9,84.1,0
362.21,209.26,48.07,103.6,88.91,2
404.77,83.64,49.89,63.3,44.83,0
408.75,108.32,49.9,74.29,53.85,0
401.35,101.37,50.14,78.49,58.24,0
408.34,113.01,50.03,52.97,47.95,0
405.46,93.78,49.98,62.15,75.78,0
409.93,94.97,50.11,50.37,50.19,0
447.36,163.36,51.37,97.54,85.9,2
426.92,133.09,50.57,84.52,80.9,1
425.04,172.64,51.26,98.32,92.83,2
408.5,75.77,50.35,69.32,57.63,0
378.65,133.56,49.11,90.38,83.67,1
403.71,93.44,50.34,59.37,41.49,0
398.16,119.81,50.18,61.06,72.64,0
400.77,118.64,50.16,57.83,68.59,0
404.39,91.4,49.77,84.12,75.16,0
408.01,96.35,50.42,42.56,65.82,0
340.92,154.95,48.54,100.59,80.67,2
385.14,148.26,49.2,84.61,78.09,1
397.4,47.52,49.91,65.52,72.0,0
377.68,112.64,49.19,87.45,80.1,1
399.26,85.31,50.03,60.53,77.23,0
407.5,75.56,49.96,66.1,61.57,0
403.92,80.55,49.56,71.44,64.03,0
407.14,69.42,49.86,57.11,52.16,0
410.79,109.3,49.97,53.21,56.23,0
424.72,129.71,49.67,90.07,75.27,1
381.13,129.98,49.25,89.56,84.88,1
425.7,132.51,50.63,93.27,78.58,1
395.24,92.15,49.64,67.6,59.06,0
428.92,123.21,50.67,86.47,82.57,1
360.73,146.62,51.21,98.13,83.53,2
407.86,56.28,50.25,56.72,56.62,0
406.94,93.77,49.96,52.44,70.49,0
413.28,84.4,49.9,54.06,58.94,0
395.45,109.77,50.01,55.89,59.11,0
404.81,95.17,49.99,42.66,63.41,0
382.37,120.99,49.31,85.83,78.23,1
408.28,88.34,49.82,68.42,56.31,0
408.39,78.37,50.0,53.43,40.68,0
401.62,71.44,50.02,73.29,63.13,0
424.49,124.55,50.68,89.55,79.71,1
402.92,97.88,49.77,65.23,56.74,0
374.99,143.62,50.61,91.78,78.87,1
410.91,78.3,50.27,48.03,68.94,0
408.03,106.73,50.21,62.24,57.2,0
395.87,66.97,49.62,67.13,41.17,0
384.64,137.17,49.13,90.8,77.14,1
426.76,131.04,50.64,94.5,81.35,1
409.51,115.33,50.32,69.17,42.8,0
414.14,78.97,50.14,49.5,67.57,0
400.96,100.65,50.21,63.25,57.14,0
338.85,149.74,51.64,100.23,88.64,2
398.6,92.84,50.2,47.45,61.85,0
409.69,78.4,50.0,61.96,52.02,0
404.14,101.58,50.09,52.67,62.29,0
395.71,91.67,50.03,71.82,71.61,0
436.44,161.98,51.33,99.79,95.83,2
398.77,76.83,49.92,62.31,66.46,0
412.68,80.15,49.92,62.77,47.02,0
401.21,107.55,50.03,60.8,65.54,0
405.5,77.37,50.28,44.11,46.11,0
402.02,80.58,49.94,74.19,35.12,0
377.19,133.79,50.75,95.29,81.02,1
400.31,115.98,50.14,70.36,68.2,0
388.81,141.8,49.52,95.24,83.14,1
406.75,89.19,49.8,71.22,83.2,0
410.9,124.18,50.13,47.3,79.71,0
404.9,103.71,49.69,75.9,65.74,0
402.4,122.46,50.12,50.8,39.75,0
434.87,182.3,48.69,93.23,84.11,2
438.3,151.73,48.78,104.02,83.75,2
405.11,72.7,49.66,42.06,46.45,0
414.96,78.31,50.03,65.11,84.45,0
402.29,64.76,49.8,57.2,50.35,0
400.8,100.15,50.02,53.19,69.96,0
406.27,106.59,49.89,51.84,60.78,0
403.98,102.06,49.85,55.6,57.78,0
399.25,97.58,50.3,82.71,55.96,0
376.47,123.32,51.01,82.1,81.31,1
392.34,92.8,50.09,73.79,59.17,0
353.25,167.03,51.45,95.93,88.53,2
397.75,96.39,50.08,42.24,70.64,0
425.64,110.66,50.68,90.61,81.72,1
398.62,111.01,50.11,44.56,61.32,0
404.44,77.93,49.92,55.86,55.22,0
398.72,94.29,49.5,36.24,56.61,0
380.09,135.48,49.21,90.04,81.64,1
405.34,92.63,49.73,55.88,61.32,0
355.12,176.45,48.72,101.5,94.89,2
394.47,73.3,50.35,33.59,56.77,0
399.95,82.27,50.31,66.65,50.75,0
397.01,99.31,50.21,45.96,86.45,0
358.17,179.9,51.86,96.65,87.52,2
407.98,94.84,49.99,65.0,54.66,0
402.23,113.99,50.24,62.83,63.4,0
406.41,78.07,50.08,72.8,37.83,0
405.79,90.09,50.08,51.72,49.99,0
403.58,81.27,49.77,58.02,80.68,0
410.71,64.01,49.76,62.64,85.7,0
398.21,100.18,49.84,59.51,58.4,0
371.89,129.55,49.6,82.97,76.67,1
404.82,117.14,49.71,41.53,61.2,0
395.8,89.52,50.13,61.23,58.87,0
398.5,102.79,50.42,65.79,34.89,0
381.15,145.2,50.79,96.11,80.43,1
409.13,77.52,49.87,51.85,49.34,0
397.22,117.94,49.85,62.0,45.11,0
405.47,108.59,49.92,70.68,66.04,0
445.0,171.78,48.54,102.02,91.68,2
403.86,82.89,49.93,60.0,71.51,0
408.91,78.14,49.84,70.82,46.5,0
442.8,171.88,48.76,97.04,88.58,2
407.66,114.34,50.0,45.39,53.13,0
396.1,77.49,50.15,44.57,53.67,0
405.55,91.14,50.27,53.07,44.92,0
399.22,75.15,49.99,51.89,48.86,0
378.11,138.13,50.79,88.8,80.45,1
406.82,123.31,50.0,49.54,60.29,0
406.87,94.69,50.24,47.42,67.31,0
365.9,165.74,51.55,96.57,94.1,2
430.42,140.39,49.5,98.47,87.46,1
406.32,95.68,50.08,54.07,63.15,0
386.09,130.67,50.76,84.94,80.22,1
405.94,76.26,49.83,58.6,63.08,0
424.09,134.11,50.44,90.54,83.04,1
404.21,72.93,50.0,62.15,54.38,0
396.81,63.2,49.88,65.83,64.97,0
410.35,65.17,49.94,60.84,76.51,0
408.97,88.17,49.91,58.41,56.29,0
398.26,97.18,50.14,61.49,57.12,0
439.09,169.16,51.76,103.0,89.47,2
377.73,115.31,50.73,88.94,84.51,1
439.94,179.1,51.43,102.75,91.44,2
402.19,99.97,49.89,70.02,55.02,0
399.68,78.15,50.05,46.74,53.41,0
396.68,58.87,49.98,58.5,56.73,0
400.4,82.61,49.92,62.89,51.09,0
406.6,92.72,50.26,65.86,55.88,0
412.85,91.03,49.87,51.09,51.48,0
397.69,71.74,50.03,51.07,65.14,0
412.23,90.24,50.16,73.01,61.63,0
399.02,71.03,49.64,56.17,58.76,0
407.79,87.99,50.08,54.51,73.15,0
402.17,72.36,50.1,71.82,64.81,0
398.75,73.38,49.72,73.2,62.98,0
422.1,131.9,49.31,95.92,85.02,1
410.45,83.06,49.97,45.67,54.75,0
407.47,85.08,50.16,48.9,71.47,0
398.02,98.87,49.86,58.05,55.48,0
401.05,74.08,49.99,64.73,57.87,0
406.6,114.8,50.03,69.96,46.1,0
405.79,86.31,50.12,73.26,53.47,0
409.75,93.65,49.69,58.04,63.02,0
405.88,94.46,49.98,54.24,31.0,0
405.72,102.74,50.14,65.83,52.0,0
370.46,129.45,50.91,92.15,81.14,1
404.38,81.46,49.89,79.4,52.58,0
411.46,98.79,49.85,45.85,62.19,0
404.42,114.97,49.82,34.12,60.6,0
423.96,118.88,50.78,93.76,76.44,1
374.1,134.87,50.86,92.21,74.42,1
409.32,84.76,49.85,63.79,72.3,0
410.82,88.69,50.17,56.31,60.97,0
424.16,122.21,49.46,84.16,81.56,1
404.54,86.41,50.22,61.86,52.68,0
441.67,171.7,51.23,98.18,91.82,2
417.42,108.79,49.77,63.47,74.58,0
345.04,171.92,48.25,103.35,97.54,2
420.76,73.15,50.05,39.18,65.53,0
402.26,88.1,49.83,52.4,79.32,0
395.12,101.27,49.59,60.28,39.22,0
440.15,167.3,51.36,100.05,92.36,2
404.5,66.07,49.85,58.73,52.85,0
401.95,75.23,50.04,59.21,54.21,0
420.26,145.01,50.96,83.55,77.96,1
403.41,93.26,49.93,62.81,70.16,0
384.31,125.82,50.55,87.34,82.62,1
404.85,65.76,50.06,69.32,55.85,0
400.3,90.52,50.27,43.67,62.35,0
434.9,172.06,48.73,100.99,94.2,2
425.96,134.17,49.54,98.39,77.26,1
420.39,133.55,48.98,88.55,78.92,1
388.39,119.88,49.12,87.21,79.38,1
421.7,149.21,49.69,95.09,82.31,1
437.05,161.37,51.28,98.07,96.06,2
402.53,86.99,50.05,71.46,52.23,0
399.58,121.75,49.83,67.5,58.55,0
403.4,83.18,49.79,53.92,58.63,0
413.42,105.0,50.34,53.19,61.36,0
391.9,106.06,50.25,58.89,56.12,0
426.43,148.29,48.35,100.89,82.41,2
391.85,78.51,49.99,38.01,73.2,0
382.63,126.45,48.97,90.05,77.15,1
401.98,104.8,49.86,44.57,58.39,0
407.3,87.38,49.73,59.39,59.01,0
384.88,129.91,49.56,89.51,76.68,1
402.92,89.05,50.08,62.64,72.84,0
392.87,103.4,49.95,56.94,67.35,0
389.96,98.57,50.05,49.1,50.14,0
400.15,78.09,50.03,57.95,48.27,0
400.72,73.11,49.95,54.62,67.98,0
341.41,170.25,49.08,100.97,80.98,2
