Vibration_g,Temperature_C,Pressure_In_Bar,Pressure_Out_Bar,Flow_Rate_Lpm,Motor_Current_A,RPM,Fault_Type
0.99,100.6,3.21,2.8,29.1,7.84,1675,Bearing Wear
1.64,109.9,2.03,3.94,59.1,9.39,1455,No Fault
1.41,76.5,4.68,2.35,88.4,19.41,1609,No Fault
2.96,100.2,1.95,3.21,27.1,16.37,1569,Seal Leak
2.95,114.1,3.74,4.6,99.9,13.67,1668,No Fault
2.06,79.1,4.25,4.44,68.1,9.84,1487,Bearing Wear
0.51,69.5,1.53,3.72,76.6,11.89,1664,No Fault
2.38,85,3.8,1.53,31.3,17.01,1481,No Fault
2.11,64.8,3.64,3.63,68.8,18.46,1508,Flow Blockage
1.23,101.2,4.97,4.88,20.1,11.96,1546,Seal Leak
2.02,95.9,3.64,2.68,34.2,12.7,1623,Bearing Wear
0.29,96,4.22,1.68,25.5,9.18,1469,No Fault
0.71,100.3,4.27,4.51,94.2,12.77,1603,No Fault
2.88,97.6,3.84,3.34,75,8.07,1506,No Fault
0.77,79.7,4.15,4.15,22,13.88,1537,Seal Leak
2.26,65.9,1.6,5.95,68,9.86,1594,No Fault
1.68,81.9,4.13,4.61,56.4,13.2,1634,Bearing Wear
1.5,86.3,1.8,5.29,78.7,14.34,1712,No Fault
2.68,100.8,2.38,4.88,96.9,12.82,1748,Seal Leak
1.46,91.7,1.4,4.77,67.9,12.91,1621,Bearing Wear
2.69,66.7,1.37,4.29,55.9,5.67,1624,Bearing Wear
0.53,81.5,4.81,5.1,84.6,13.63,1609,Bearing Wear
0.77,77.7,3.54,5.7,67.5,6.77,1484,No Fault
1.61,103.1,1.35,2.78,45.7,19.5,1677,No Fault
2.7,67.7,4.95,4.84,26.8,10.04,1533,Seal Leak
2.67,86,3.97,3.35,82.3,6.42,1570,Bearing Wear
0.92,67.7,4.02,3.84,56.1,19.49,1522,No Fault
0.36,74.9,2,4.19,44.8,5.67,1460,No Fault
1.42,90.1,3.68,4.89,54,15.5,1536,No Fault
2.66,106.6,3.74,3.02,60,16.8,1632,Flow Blockage
2.36,86.7,3.72,5.54,45.5,8.73,1732,No Fault
1.06,93.6,3.42,2.04,89.2,5.73,1503,Flow Blockage
1.29,68.6,3.36,4.92,53.9,13.99,1488,Bearing Wear
2.48,85.9,4.56,5.1,97.7,15.7,1494,No Fault
0.81,112.8,2.66,1.75,60.9,6.53,1701,No Fault
1.59,114.4,3.43,5.57,45.4,8.06,1606,No Fault
0.78,106.6,1.9,1.58,46.3,5.96,1732,No Fault
2.81,117.8,4.26,1.81,28.4,19.81,1704,No Fault
0.38,91.3,2.21,2.01,55.2,19.99,1474,Overheating
2.69,75.1,4.4,3.73,85.7,17.29,1560,No Fault
2.13,62.6,4.37,2.07,34.8,9.31,1586,No Fault
1.54,72.2,2.39,4.42,30.3,16.56,1482,No Fault
1.34,88,1.86,4.26,79.9,17.76,1469,No Fault
0.29,80,1.19,1.56,58.7,12.2,1555,Flow Blockage
1.79,94.3,3.3,4.22,99.9,16.57,1451,No Fault
2.15,77.4,2.87,3.21,95.7,10.86,1741,No Fault
2.86,107.6,4.87,5.4,90.4,15.96,1593,Seal Leak
0.92,99.3,1.21,4.42,35.9,12.22,1597,No Fault
1.75,95.2,3.2,2.17,48.8,11.18,1599,No Fault
1.36,77.3,1.03,3.57,85,14.3,1478,Cavitation
2.7,79.5,1.56,5.68,84,5.27,1495,Flow Blockage
0.43,88.9,4.22,5.84,95.2,9.39,1747,Bearing Wear
1.01,87.5,4.61,4.86,93.4,9.57,1480,Overheating
1.82,85.6,1.42,4.71,60.1,13.03,1709,No Fault
2.57,96.1,1.71,2.3,22.3,18.73,1685,No Fault
1.1,101.5,4.89,4.18,50.3,15.14,1742,Flow Blockage
0.76,111.5,2.74,3.65,99.5,7.84,1630,No Fault
0.33,102.6,4.27,3,95.5,10.83,1498,No Fault
2.06,87.1,2.46,3.56,44.4,8.11,1653,No Fault
2.36,82.4,4.09,5.72,21,6.95,1548,Flow Blockage
2.05,107,3.44,5.45,93.1,6.25,1550,Bearing Wear
2.87,100.4,2.06,3.69,96.7,6.08,1690,No Fault
2.86,111,3.01,2.02,97.5,10.38,1454,Cavitation
1.35,94.3,1.78,2,91.7,11.51,1650,No Fault
0.99,71.7,3.15,5.58,63.4,10.59,1648,No Fault
2.51,75.5,3.9,5.12,33.7,11.21,1592,Overheating
1.2,65.4,2.75,2.41,67.3,18.94,1507,Seal Leak
1.87,94.6,2.46,4.47,87.2,6.08,1507,No Fault
0.45,63.7,3.64,2.23,60.6,8.67,1611,Bearing Wear
0.64,107.7,3.23,2.42,23.3,18.57,1554,No Fault
0.23,113.5,4.13,2.92,34.1,11.07,1588,No Fault
1.22,117.7,3.65,4.48,30.6,7.72,1733,No Fault
2.83,109.8,4.73,5.65,37.8,5.55,1486,Seal Leak
0.21,116.7,2.84,3.59,40,7.07,1580,Flow Blockage
0.67,82.2,1.22,4.26,33.8,11.95,1648,No Fault
2.45,96.4,3.03,3.5,51.1,16.38,1469,Flow Blockage
2.04,63.4,4.8,2.34,88.2,7.3,1458,No Fault
1.3,60.3,3.54,5.32,76.7,15.34,1666,No Fault
1.63,112.8,4.42,1.57,28.5,7.23,1511,No Fault
2.37,91.8,2.54,3.47,30.5,8.12,1603,Cavitation
1.68,81.5,2.18,2.7,43.6,11.75,1713,No Fault
2.71,109,4.9,3.39,35.9,10.35,1726,No Fault
1.59,82.4,2.4,4.18,94.9,13.13,1666,No Fault
2.27,98.7,2.72,4.3,68.8,16.02,1746,Overheating
1.39,74.4,3.59,2.7,64.4,12.42,1610,Cavitation
1.82,106.8,3.2,1.6,84.2,10.98,1720,No Fault
2.11,110,1.7,4.42,78.2,11.8,1453,No Fault
0.47,92.2,2.13,3.93,34.9,8.19,1725,No Fault
2.14,89.1,4.46,2.95,71.8,19.42,1588,No Fault
2.17,104.6,3.18,4.14,24.8,12.05,1565,Flow Blockage
0.42,97,1.59,5.5,37,18.15,1612,Overheating
0.57,104.4,2.84,3.88,20.9,16.17,1511,Seal Leak
1.56,72.8,3.83,2.01,51.7,5.33,1631,No Fault
1.88,87.8,4.98,1.99,35.3,18.03,1585,Flow Blockage
2.38,104.2,3.11,4,23.8,6.89,1489,Bearing Wear
1.6,88,2.6,2.06,75.3,15.12,1554,No Fault
2.46,83.7,4.65,5.56,93,9.32,1600,No Fault
1.35,117.7,1.29,3.44,20.1,10.89,1671,Cavitation
1.76,64.2,1.85,4.24,35.7,8.88,1727,No Fault
2.86,88.8,2.88,4.83,94.6,14.41,1673,No Fault
2.57,91.4,3.41,2.76,85.9,13.15,1733,No Fault
2.52,80.8,2.44,5.3,94.8,19.93,1571,Overheating
1.79,97.5,3.3,2.95,94.9,12.27,1523,No Fault
0.31,92.2,3.85,1.9,98.4,13.9,1725,No Fault
2.21,101.6,4.03,3.45,27.6,17.04,1665,Overheating
0.63,110.2,1.13,4.23,60.1,6.56,1718,No Fault
2.49,119.8,3.39,4.09,68.1,19.69,1562,No Fault
1.55,73.7,1.18,5.4,89,14.43,1747,No Fault
2.64,66,3.67,3.31,97.6,13.25,1630,No Fault
2.42,71,4.57,3.2,71.1,18.54,1726,Overheating
1.8,113.4,1.39,5.43,47,11.63,1474,No Fault
2.26,62.4,2.66,4.31,88.2,7.6,1674,Flow Blockage
2.39,85.7,4.51,4.17,66.9,18.2,1692,No Fault
2.54,92.6,4.39,3.66,23.9,19.87,1644,No Fault
0.56,70.6,2.78,3.35,91,11.92,1476,No Fault
1.31,68.7,1.22,4.71,88.7,11.53,1535,No Fault
0.75,67.1,2.13,4.31,26,16.63,1653,Bearing Wear
1.68,88.8,1.05,1.71,39.3,17.17,1625,No Fault
0.91,62.6,3.32,5.83,30.4,12.24,1733,No Fault
2.68,86.8,1.32,5.87,81.4,18.32,1585,Cavitation
1.42,68.4,4.61,4.89,46.3,15.76,1508,Overheating
2.63,112.5,4.08,5.06,69.3,9.18,1625,No Fault
0.5,83.9,4.14,4.49,33.9,7.6,1619,Overheating
2.17,113.5,1.99,2.98,76.3,9.63,1629,No Fault
1.31,86,4.88,5.44,87.7,15.52,1468,No Fault
0.2,60.4,3.09,1.99,48.5,13.93,1486,Cavitation
0.5,107.1,4.55,5.13,76.8,18.06,1506,Seal Leak
1.6,111.8,3.82,5.44,31.7,14.79,1542,Bearing Wear
2.76,110.1,4.85,2.4,55.1,14.47,1602,Bearing Wear
2.52,79.7,4.86,4.07,23.6,15.46,1554,No Fault
1.99,107.4,4.32,3.03,68.3,9.01,1733,No Fault
1.97,89,2.87,5.81,69.9,12.99,1649,Cavitation
0.8,89.1,3.31,2.76,99.6,14.23,1663,Bearing Wear
1.74,97.7,3.55,2.59,26.3,8.02,1699,No Fault
1.3,70.5,3.61,1.71,28,17.74,1601,No Fault
0.44,103.2,1.18,2.08,56.8,15.35,1638,No Fault
1.57,109.3,4.39,4.99,43,12.33,1666,Overheating
2.23,107.7,1.8,5.59,64.4,18.36,1488,Cavitation
0.58,62.7,2.35,4.63,34.4,12.35,1711,No Fault
1.54,61.3,2.11,2.6,49,14.6,1521,Bearing Wear
2.26,118.4,1.62,3.12,29.7,15.2,1581,Overheating
1.86,108.4,3.29,2.3,31.4,18.79,1559,Cavitation
0.92,91.6,2.62,3.19,76.6,13.67,1586,No Fault
1.81,91.6,2.14,5.07,50.7,14.52,1603,No Fault
0.39,76.7,4.53,4.1,30.3,13.26,1613,Seal Leak
2.04,102,3.44,5.45,94,5.32,1458,Seal Leak
1.94,95,3.27,5.36,39.4,12.63,1471,No Fault
2.7,83,4.74,4.68,56.4,8.86,1519,Overheating
1.53,102.2,3.29,2.82,75.6,10.04,1519,No Fault
2.92,97.5,2.61,4.19,29.4,16.09,1748,No Fault
0.56,96.7,4.66,4.7,33.1,11.15,1457,No Fault
0.48,116.9,4.09,2.29,21.1,12.51,1481,No Fault
1.8,72,1.97,5.82,56.5,17.93,1717,No Fault
1.5,88.8,1.41,4.82,90.5,6.04,1689,No Fault
2.91,117.5,2.9,3.37,76.5,9.15,1554,No Fault
0.97,108.8,4.29,4.54,80.4,14.4,1746,Overheating
1.62,104.7,1.85,2.62,97.9,6.49,1648,No Fault
2.17,71.8,1.34,2.39,79.9,12.47,1547,Cavitation
2.21,112.4,4.11,2.45,78.3,17.38,1554,Cavitation
0.46,102.4,1.93,5.49,58.3,14.43,1577,No Fault
0.65,113.3,3.31,3.96,28.5,6.1,1709,No Fault
1.5,115.7,1.1,5.46,96.4,15.79,1691,Overheating
2.96,82.9,2.88,5.2,60,9.29,1729,No Fault
2.5,75.5,1.33,3.26,65.3,8.03,1460,No Fault
1.72,65,1.85,1.92,89,5.91,1624,No Fault
0.64,104.1,2.19,4.71,43.2,14.59,1747,No Fault
0.36,97.8,2.58,5.16,92.3,7.18,1698,Seal Leak
1.46,64.3,4.62,1.98,53.3,9.67,1452,No Fault
2.37,101.8,1.32,4.37,79.3,11.45,1734,No Fault
1.38,83.2,3.46,3.91,30.3,13.39,1698,Overheating
2.47,106.3,2.15,4.53,23.4,7.11,1677,Seal Leak
1.71,111,1.22,2.52,70.7,15.84,1595,Flow Blockage
1.35,75.3,4.63,4.1,24.5,5.84,1729,Overheating
2.39,109.6,3.81,5.97,66.6,5.83,1679,No Fault
1.39,95.5,2,5.04,33.6,6.94,1565,Bearing Wear
2.13,77.7,1.47,5.1,55.6,16.2,1555,No Fault
0.45,112.8,3.81,3.81,62.4,14.76,1730,Flow Blockage
0.91,87,2.49,4.5,97,14.39,1688,No Fault
0.94,91.4,3.15,2.06,91.8,10.4,1601,No Fault
2.25,81.8,1.31,3.52,30.2,9.78,1746,Overheating
0.92,66.9,4.01,2.05,43.8,18.2,1484,Cavitation
0.34,103.7,3.11,1.74,54.1,17.58,1608,Seal Leak
1.16,69.2,2.11,4.38,51,7.08,1603,Cavitation
1.73,73.2,4.61,1.64,97.1,18.69,1581,No Fault
2.01,114.2,2.55,4.98,77.4,6.06,1689,No Fault
1.3,64.4,1.23,3.79,50.4,9.47,1622,Overheating
2.11,62.2,4.46,4.27,91.6,6.69,1477,No Fault
2.28,110.2,1.96,1.78,93.2,5.33,1555,Overheating
2.84,114.8,3.89,2.56,94.6,19.37,1478,Cavitation
1.46,85.3,2.75,2.65,26.3,19.2,1608,No Fault
1.87,100.8,3.05,4.91,64.2,8.41,1697,Seal Leak
0.35,104.8,3.42,4.56,33.1,11.33,1598,Seal Leak
0.42,82.6,4.08,2.93,30.9,5.74,1666,No Fault
1.13,79.5,4.61,4.94,53.6,6.71,1602,Flow Blockage
1.33,70.2,4.65,5.37,93.1,5.58,1590,No Fault
0.82,69.2,3.7,1.51,48.1,12.59,1536,Overheating
1.05,97.2,4.29,1.71,69.6,10.02,1476,Flow Blockage
0.81,94,3.72,4.2,24,16.95,1485,Seal Leak
0.9,94.5,2.86,5.4,86.4,16.48,1714,Bearing Wear
2.72,110.3,3.43,3.33,99.3,13.53,1682,No Fault
1.01,110.4,2.52,5.02,38.1,14.58,1731,Bearing Wear
0.45,94,4.65,5.77,76.4,5.62,1562,No Fault
1.59,83.1,1.29,4.92,28,6.09,1707,No Fault
2.14,81,4.73,4.37,73.9,11.12,1737,No Fault
2.31,64.2,2.54,4.97,73.1,6.79,1724,No Fault
2.34,63.9,1.33,5.36,25.8,14.57,1462,Overheating
0.46,81.4,1.23,2.34,67.6,11.03,1710,Flow Blockage
2.09,60.2,3.5,3.73,51.8,13.08,1568,No Fault
0.65,77,4.89,2.1,52.9,13.44,1580,No Fault
0.94,106.3,3.67,1.84,83.3,17.14,1645,Bearing Wear
0.94,99.3,2.94,5.26,73.8,5.52,1717,No Fault
1.9,60.5,4.69,3.39,62.4,10.17,1513,No Fault
1.69,116.6,4.91,5.24,90.7,18.73,1724,No Fault
2.48,74.1,4.95,3.36,77.7,8.04,1724,No Fault
1.75,109.9,1.27,1.55,52.5,12.89,1546,No Fault
2.89,82,4.09,5.7,60.6,8.8,1642,No Fault
1.33,81,1.88,4.92,81.5,19.27,1712,Bearing Wear
2.33,110.2,1.86,2.14,56.2,10.58,1472,Flow Blockage
1.08,78.1,3.21,5.73,85.6,11.91,1561,No Fault
0.74,101.4,4.01,3.65,92.5,18.43,1715,Cavitation
0.83,60.7,4.35,4.87,39.4,6.98,1618,No Fault
2.97,103.2,3.9,1.66,77.9,5.46,1522,No Fault
1.68,87.1,2.34,4.01,65.1,18.38,1675,Bearing Wear
0.25,65.4,3.6,2.31,80.3,11.37,1547,No Fault
2.27,63,3.49,5.8,64.9,13.71,1513,Cavitation
2.42,113.3,2.18,2.94,74.4,9.78,1547,No Fault
1.23,119.2,2.73,2.1,93.6,15.03,1605,No Fault
0.71,99.6,4.23,5.93,83.1,14.76,1700,No Fault
2.04,100.1,2.39,2.5,82.6,15.65,1455,Flow Blockage
2.91,65.5,4.52,3.6,94.3,17.88,1570,Cavitation
1.37,81.6,1.32,5.39,37.7,9.21,1684,Flow Blockage
0.87,113.5,4.48,5.62,98.2,15.11,1604,Overheating
0.98,85.5,3.06,1.8,66.1,12.74,1474,No Fault
1.6,95.2,2.55,2.75,65.5,14.07,1618,No Fault
0.46,102.3,1.73,3.88,93,7.2,1468,No Fault
2.77,69.9,1.14,1.98,55.1,12.28,1506,No Fault
2.3,88.4,3.72,5.15,45.2,19.88,1646,Seal Leak
0.52,82.1,2.46,1.86,84.9,15.13,1529,No Fault
0.27,111.1,2.52,3.43,97.7,11.12,1715,Bearing Wear
1.72,106.9,4.45,3.42,30.9,7.55,1522,No Fault
2.82,76.1,1.57,4.45,20.7,6.7,1585,No Fault
0.45,65.4,2.93,2.05,44.4,17.85,1592,No Fault
2.02,71.6,2.26,2.66,55.2,11.47,1740,No Fault
0.26,82.9,4.03,1.6,54.3,10.57,1562,No Fault
0.59,111.3,2.29,3.33,48.1,5.8,1626,Overheating
1.08,115.9,3.97,1.89,83,5.75,1575,Seal Leak
2.38,81.9,2.25,5.06,57.2,8.46,1504,Overheating
2.52,117.4,2.99,5.34,50.6,13.15,1747,No Fault
2.09,73.1,2.44,3.55,88.9,11.74,1723,No Fault
2.36,67.5,1.77,4.47,41.1,17.55,1643,No Fault
1.13,88.4,2.2,2.94,47.2,17.05,1548,Bearing Wear
0.71,73.1,4.68,4.16,30.4,12.06,1623,No Fault
2.68,98.4,4.32,4.45,73.3,14.78,1570,No Fault
0.35,67.9,3.19,2.5,66.1,5.96,1697,No Fault
1.25,114.8,3.11,2.47,64.7,9.59,1490,No Fault
1,82.4,3.57,4.22,42.6,9.06,1743,Flow Blockage
1.76,69.5,4.32,2.91,87.7,18.25,1666,Seal Leak
0.69,117.9,3.23,3.87,78.1,6.53,1639,No Fault
1.59,89.3,1.33,3.78,32.1,8.06,1654,Cavitation
0.94,115.1,2.78,5.18,28.1,9.56,1561,Bearing Wear
2.53,69.8,3,5.71,96.7,15.34,1748,Bearing Wear
1.28,117.2,4.39,2.53,33.2,11.69,1609,No Fault
0.68,72.8,4.28,2.33,76.4,8.03,1523,No Fault
2.27,88.4,3.28,3.09,61.3,15.31,1595,No Fault
0.73,78.4,4.45,5.6,91.4,15.86,1638,Cavitation
2.82,109.9,4.31,5.32,85.7,18.81,1598,No Fault
1.85,83.1,2.35,3.4,92.1,16.88,1552,Overheating
0.61,67.2,2.4,4.55,41.8,6.15,1537,No Fault
0.7,62,3.37,3.94,77.6,14.56,1497,No Fault
0.94,117.3,3.1,2.77,42.6,5.47,1500,Flow Blockage
1.37,81.9,3.88,3.97,60,14.74,1718,No Fault
0.72,107.3,2.05,1.69,22.3,18.11,1716,No Fault
2.07,90.8,1.4,2.29,43.4,14.65,1576,No Fault
1.67,80.3,3.35,4.96,95.6,19.73,1467,No Fault
2.24,118.5,4.44,5.07,80.8,17.37,1479,No Fault
0.81,60.1,3.21,3.11,77.6,8.19,1634,No Fault
0.64,97.7,4.07,1.74,55.2,12.62,1576,No Fault
1.23,63.1,1.96,5.91,59.9,19.35,1608,No Fault
1.33,118.8,1.18,4.27,63.3,6.53,1567,Overheating
1.01,79.2,2.41,3.72,24.4,10.08,1647,Seal Leak
1.11,94.1,2.13,5.57,71.1,18.46,1683,Flow Blockage
1.46,79.3,2.95,4.64,33.5,16.8,1581,No Fault
1.26,65.1,1.14,5.97,50.2,13.12,1742,No Fault
1.06,81.5,1.1,3.76,75.4,5.81,1652,No Fault
0.8,86.9,4.96,2.4,87.6,7.95,1595,No Fault
0.59,91.4,2.56,5.46,31.6,6.05,1483,Cavitation
0.3,106.3,2.46,4.43,80,18.85,1493,No Fault
1.63,95.2,1.43,3.79,63.6,11.79,1613,No Fault
2.86,96.4,3.27,4.73,64.6,12.33,1687,No Fault
2.49,106.7,4.34,5.38,54.9,15.31,1456,Bearing Wear
0.73,60.4,3.81,5.02,34.9,5.94,1615,Flow Blockage
2.9,84.8,3.15,3.13,92.1,5.66,1593,No Fault
2.38,74,1.22,5.52,97.2,10.28,1671,No Fault
1.1,83.3,4.85,1.71,98.2,19.59,1539,Flow Blockage
0.36,100.5,1.24,3.55,73.9,17.18,1494,Flow Blockage
2.73,101.4,4.83,3.22,91.5,17.47,1531,Seal Leak
2.35,115.1,3.38,2.38,49.7,10.26,1664,Bearing Wear
2.69,103.5,1.66,2.3,81.6,19.48,1564,No Fault
1.3,91,1.15,2.92,70.4,10.21,1455,Overheating
1.06,76.3,3.45,3.68,38.9,11.62,1453,No Fault
0.37,97.7,4.25,2.46,69.2,15,1524,Cavitation
0.22,76,2.12,3.03,97.4,15.23,1649,Seal Leak
0.33,96.7,4.1,4.91,24.8,19.21,1522,No Fault
0.95,69.3,1.31,4.7,50.7,13.32,1460,Bearing Wear
2.57,109.5,4.64,2.06,23.5,6.75,1579,Flow Blockage
2.99,108.3,3.4,1.87,98,12.96,1622,No Fault
0.99,87.3,2.45,1.98,62.6,10.11,1695,Seal Leak
1.28,103.9,4.2,4.42,35.9,10.6,1661,No Fault
0.82,63.4,3.51,3.55,98.8,15.68,1497,No Fault
1.2,111.9,3.18,2.91,81.9,13.55,1599,Seal Leak
0.39,80.3,2,5.52,64.7,17.28,1478,Flow Blockage
0.72,68.3,1.09,1.72,92.5,11.79,1655,No Fault
0.66,100.1,1.77,3.2,76.8,5.26,1537,No Fault
1.42,74.2,3.89,4.28,43.3,14.47,1623,No Fault
2.58,118.8,3.51,3.92,82.3,12.56,1488,No Fault
2.36,100.8,1.96,1.7,26.8,6.53,1707,No Fault
1.89,84.3,1.53,4.81,73.1,11.75,1730,No Fault
0.48,66.9,4.04,5.79,33.4,17.51,1577,No Fault
1.5,82.8,1.13,2.16,87.6,8.56,1738,No Fault
0.9,84.7,4.36,4.67,75.8,9.54,1587,No Fault
2.56,83.7,1.5,5.56,80.9,7.15,1586,No Fault
1.94,98,4.03,2.57,98.1,19.39,1660,Bearing Wear
3,69.4,1.04,4.66,68.7,19.2,1456,No Fault
1.75,81.7,3.55,5.86,45,7.74,1687,Flow Blockage
2.01,82.4,1.35,2.5,56.6,17.94,1454,No Fault
0.81,113.7,4.49,5.62,68.9,17.15,1466,No Fault
1.66,67.5,4.94,5.17,61.9,13.66,1480,No Fault
2.77,115.3,2.37,4.17,23,15.78,1698,No Fault
2.52,77.8,4.55,1.83,77.1,14.26,1467,No Fault
2.39,119.9,2.17,4.75,34,19.72,1738,Cavitation
1.37,113.4,1.39,1.56,36.3,8.77,1529,No Fault
0.34,70.2,2.48,4.17,88.5,14.65,1673,Overheating
0.62,85.7,2.13,2.3,95,5.51,1657,No Fault
2.39,102.5,3.44,2.09,32,18.39,1631,Flow Blockage
0.37,101.6,2.19,4.3,79.2,11.4,1551,No Fault
2.07,97.5,2.79,4.58,20,6.96,1475,Cavitation
0.92,77.5,3.95,2.41,29.2,11.4,1533,Flow Blockage
2.41,84.8,4.48,3.5,56.5,13.51,1635,No Fault
1.53,117.4,3.75,2.73,51.7,19.4,1615,Flow Blockage
1.71,101.7,1.54,3.22,72.9,16.85,1671,No Fault
2.6,113.9,4.49,2.9,82.9,5.3,1636,Flow Blockage
0.81,63.7,2.92,4.52,74,17.54,1675,Flow Blockage
1.25,69.4,1.63,2.97,31.9,14.55,1719,No Fault
1.02,90.5,4.52,4.04,52.7,17.21,1586,No Fault
1.96,119.9,3.7,3.05,78.4,17.4,1624,Overheating
1.18,80.1,3.26,5.7,64.8,7.53,1479,Overheating
1.06,65.4,2.31,3.07,70.8,15.43,1527,No Fault
2.59,104.2,1.36,4.34,77.1,9.64,1693,Cavitation
1.45,100.2,1.82,5.93,60.4,15.08,1672,No Fault
2.21,115.8,1,2.01,33.3,8.88,1542,Bearing Wear
1.58,62.5,3.65,5.56,92.2,19.43,1655,No Fault
1.31,63,2.35,5.3,91.6,6.76,1499,Seal Leak
0.95,99.7,1.6,3.86,27.9,19.66,1471,Cavitation
2.1,101.6,3.48,1.54,37.9,16.89,1711,No Fault
2.08,93.8,3.77,3.43,65.1,12.31,1514,Overheating
2.47,65.9,3.28,4.93,86.2,8.09,1507,Seal Leak
2.29,117.3,3.28,3.21,36.7,5.9,1607,No Fault
1.34,101.2,2.88,2.93,25.9,6.43,1714,No Fault
0.49,89,4.6,1.51,21.2,6.26,1517,No Fault
2.58,98.4,2.33,5.01,33.9,11.67,1643,Cavitation
0.98,80.8,4.46,5.95,53.9,14.71,1594,No Fault
1.16,108.7,1.9,3.42,71.2,17.95,1529,No Fault
1.29,110.7,2.2,4.13,47.6,15.52,1491,No Fault
1.87,118.2,2.85,1.65,72,13.5,1569,Bearing Wear
0.9,105.4,4.78,3.73,60.2,18.52,1721,No Fault
0.78,96.2,2.68,4.06,48.9,10.3,1619,No Fault
1.69,116.2,3.42,4.09,53,7.08,1630,Cavitation
1.99,85.1,2.83,3.2,33.9,8.49,1639,No Fault
1.01,110.3,1.49,4.15,59.9,12.13,1728,No Fault
0.63,84.9,2.51,4.72,25,12.26,1582,No Fault
2.26,104.8,2.77,2.13,51.1,8.78,1728,Overheating
1.86,90.4,2,5.88,77.2,6.9,1549,Flow Blockage
2.4,95.9,3.67,3.21,48.6,7.81,1725,No Fault
1.81,74.9,2.22,5.75,20.9,5.14,1547,Cavitation
1.06,61.7,3.99,5.97,34.4,6.49,1459,No Fault
0.98,85,2.24,2.85,52.4,7.51,1592,Seal Leak
2.68,101.2,1.63,2.13,50.7,12.67,1575,Seal Leak
1.04,60.1,4.26,2.09,37.9,9.98,1716,No Fault
1.5,75,3.12,3.28,58.3,8.67,1652,No Fault
2.61,71.3,2.86,3.31,29.3,15.64,1546,No Fault
1.03,104.5,1.22,4.36,76.6,11.08,1526,No Fault
2.88,98.8,4.66,4.75,42.8,11.36,1499,Bearing Wear
0.9,97.5,2.21,2.65,50.1,17.26,1695,No Fault
2.64,68,4.03,2.01,43.1,5.88,1686,No Fault
2.5,82.1,3.04,4.94,64,12.83,1534,No Fault
0.71,72.6,4.29,4.77,57.5,10.21,1660,Cavitation
2.85,76.8,2.84,4.93,24.8,14.17,1621,No Fault
0.9,82.6,2.11,2.06,93.2,19.32,1496,Cavitation
0.23,79,1.87,3.84,86.4,12.82,1612,Cavitation
1.81,66,1.42,5.85,86.8,13.59,1546,No Fault
0.97,70.8,2.96,2.72,92.7,16.52,1746,No Fault
2.26,87.1,2.19,5.08,72.3,10.83,1454,No Fault
0.64,112.7,2.98,1.75,98.4,13.13,1667,No Fault
