Vibration,Current,Speed,BeltTension,Status
2.03,22.96,0.84,328.06,1
1.45,11.26,1.1,592.7,0
0.9,10.52,1.31,484.79,0
1.57,13.09,1.15,444.02,0
0.84,11.54,1.01,508.51,0
2.81,25.22,1.85,809.96,2
0.99,13.54,1.37,477.15,0
2.11,17.8,1.57,649.54,1
0.71,8.22,1.24,488.94,0
1.27,8.39,1.35,486.44,0
0.84,9.97,1.21,443.45,0
1.22,9.44,1.21,525.8,0
2.96,28.19,1.81,174.87,2
1.02,10.7,1.12,484.24,0
0.78,8.38,1.22,557.43,0
0.91,10.3,1.24,590.58,0
0.68,4.16,1.24,545.2,0
1.53,7.93,1.13,503.69,0
0.95,12.75,1.14,460.04,0
1.35,8.46,1.06,504.75,0
1.91,16.87,0.94,381.61,1
0.87,12.3,1.21,428.09,0
1.11,12.74,1.32,526.84,0
1.02,11.71,1.25,457.68,0
2.25,19.14,1.62,413.59,1
1.09,11.52,1.18,441.84,0
1.01,12.82,1.19,522.62,0
3.46,34.3,0.48,808.31,2
1.76,21.19,1.62,357.15,1
0.95,12.61,1.19,388.0,0
1.7,18.99,1.63,691.03,1
1.48,9.36,1.32,576.07,0
0.97,12.45,1.2,506.78,0
0.65,12.38,1.15,510.06,0
0.88,11.05,1.15,538.88,0
1.04,13.88,1.1,466.11,0
1.31,7.37,1.27,533.37,0
1.12,9.52,1.27,594.99,0
0.49,5.45,1.21,555.03,0
0.84,9.82,1.23,509.52,0
0.87,11.5,1.22,515.85,0
1.72,22.17,0.87,313.21,1
0.93,9.3,1.2,484.84,0
0.52,11.56,1.31,456.8,0
1.29,13.42,1.19,491.56,0
2.02,19.07,1.6,348.42,1
1.08,11.28,1.27,634.38,0
0.8,6.34,1.25,568.68,0
2.63,17.77,0.96,677.73,1
0.92,5.19,1.24,507.17,0
1.01,13.39,1.14,509.73,0
0.87,5.58,1.18,396.61,0
0.55,11.52,1.21,427.12,0
1.33,8.84,1.25,636.54,0
0.95,11.34,1.22,462.4,0
1.03,5.68,1.2,553.81,0
1.79,16.97,1.52,320.45,1
0.86,10.29,1.36,544.84,0
0.75,5.58,1.11,484.66,0
0.96,10.15,1.18,467.5,0
3.49,33.47,1.73,165.78,2
1.11,11.27,1.21,462.76,0
0.99,9.58,1.19,405.91,0
0.41,11.47,1.29,564.37,0
1.81,23.55,0.84,676.28,1
2.09,20.52,1.64,648.13,1
0.67,9.18,1.09,489.25,0
1.71,19.14,1.59,360.91,1
0.51,12.54,1.39,476.9,0
0.86,9.97,1.25,500.32,0
0.67,9.28,1.02,482.25,0
3.28,29.0,0.72,776.66,2
0.53,7.75,1.08,507.15,0
1.47,10.5,1.18,561.39,0
0.76,8.76,1.18,476.4,0
1.02,10.99,1.3,408.76,0
1.62,8.16,0.95,485.7,0
3.12,32.7,0.8,179.18,2
0.54,10.48,1.23,588.46,0
2.09,19.22,1.58,649.07,1
1.11,9.94,1.31,497.43,0
0.57,8.31,1.26,463.74,0
0.36,16.28,1.31,511.16,0
3.48,28.99,0.64,799.77,2
2.35,19.59,0.89,669.73,1
1.29,12.2,1.16,462.65,0
0.81,11.72,1.3,525.65,0
1.15,11.43,1.24,470.31,0
2.36,21.42,1.65,632.6,1
0.8,9.71,1.12,484.6,0
2.01,21.22,0.88,665.71,1
0.95,8.58,1.1,461.83,0
1.25,9.61,1.17,399.81,0
1.02,10.05,1.03,560.16,0
0.09,10.37,1.38,561.95,0
0.67,11.56,1.28,527.97,0
2.32,25.52,1.57,641.89,1
0.84,10.3,1.12,556.05,0
0.81,10.03,1.3,448.36,0
1.25,8.27,1.13,484.81,0
1.22,9.02,1.3,466.81,0
2.26,19.73,0.92,368.45,1
2.29,22.47,1.61,345.37,1
0.96,9.1,1.2,530.06,0
0.57,9.58,1.06,429.18,0
0.86,12.9,1.23,515.02,0
0.89,14.21,1.17,518.26,0
0.53,11.64,1.24,454.9,0
2.32,17.26,1.56,329.8,1
0.48,10.24,1.05,443.31,0
0.93,8.01,0.94,490.45,0
0.98,10.03,1.25,497.92,0
0.65,12.23,1.27,535.91,0
0.93,10.38,1.3,462.89,0
0.63,7.06,1.22,502.54,0
2.2,21.35,1.55,357.45,1
1.5,9.78,1.13,497.94,0
3.01,30.69,1.84,224.99,2
1.67,20.49,0.92,360.96,1
0.93,10.93,1.3,496.2,0
1.67,19.69,0.9,646.3,1
1.25,8.76,1.42,405.28,0
0.57,9.47,1.16,529.43,0
3.02,31.0,0.56,782.82,2
3.22,28.26,1.96,812.05,2
0.71,11.66,1.34,558.76,0
1.45,10.71,1.17,499.96,0
1.19,9.59,1.26,436.53,0
1.26,9.1,1.15,513.29,0
0.99,9.03,1.12,516.95,0
1.22,9.64,1.14,566.07,0
1.07,10.3,1.21,529.39,0
0.79,11.58,1.0,544.63,0
0.79,8.8,1.05,501.63,0
0.88,11.37,1.21,529.22,0
1.16,15.27,1.12,547.89,0
0.94,11.84,1.19,575.56,0
1.12,7.35,1.14,448.69,0
1.22,20.4,0.92,668.61,1
0.47,10.64,1.15,495.92,0
1.21,4.88,1.13,448.84,0
1.2,7.7,1.27,523.13,0
0.68,7.6,1.29,528.98,0
1.24,9.5,1.14,571.12,0
0.82,10.46,1.38,519.16,0
1.13,12.8,1.27,424.85,0
1.29,11.61,1.2,452.19,0
1.18,9.63,1.25,544.38,0
2.24,19.85,1.65,344.88,1
0.61,7.56,1.31,546.88,0
1.0,11.34,1.09,480.65,0
1.79,22.89,1.62,723.08,1
1.55,10.08,1.18,513.45,0
1.35,22.19,0.88,374.19,1
2.21,17.27,0.96,667.05,1
0.47,10.82,1.1,432.37,0
1.37,8.26,1.13,492.42,0
1.84,16.59,1.66,337.42,1
1.34,12.9,1.16,433.7,0
1.91,18.94,0.87,643.32,1
1.45,8.77,1.14,585.08,0
0.55,8.7,1.19,427.52,0
1.28,7.43,1.21,519.8,0
0.84,9.46,1.37,567.02,0
1.36,12.03,1.04,546.3,0
1.31,10.54,1.26,517.03,0
1.5,11.45,1.11,584.77,0
0.54,11.03,1.26,496.89,0
0.88,10.84,1.11,492.95,0
1.96,21.65,0.88,356.6,1
0.85,10.53,1.23,488.28,0
1.79,18.26,1.58,690.85,1
3.16,31.36,1.92,149.69,2
0.94,8.76,1.22,538.32,0
0.76,7.24,1.23,536.08,0
2.64,18.5,1.55,431.51,1
2.81,24.68,1.9,769.8,2
0.79,9.02,1.25,448.06,0
2.17,21.94,1.57,669.49,1
0.59,7.36,1.25,527.36,0
0.66,7.27,1.27,500.45,0
1.93,18.3,1.75,386.19,1
2.13,21.21,1.0,623.36,1
0.87,9.41,1.3,545.92,0
0.92,10.85,1.12,485.61,0
1.73,10.87,1.06,471.76,0
1.03,10.89,0.99,570.64,0
1.56,10.78,1.11,526.73,0
1.3,9.52,1.25,610.96,0
0.72,10.51,1.11,479.59,0
0.86,7.43,1.19,508.84,0
0.91,9.9,1.46,444.4,0
0.67,11.68,1.32,506.6,0
1.98,22.45,1.57,383.29,1
1.76,19.87,0.96,633.17,1
2.25,15.51,1.61,650.2,1
2.25,31.86,1.78,824.33,2
1.27,12.55,1.27,443.12,0
1.08,13.03,1.34,520.73,0
2.03,22.82,1.56,687.66,1
1.09,10.93,1.22,515.57,0
1.24,10.62,1.39,555.5,0
1.54,9.56,1.12,467.4,0
0.77,8.63,1.29,492.16,0
0.73,13.04,1.25,551.53,0
2.28,17.8,1.6,611.72,1
0.7,11.4,1.05,530.89,0
1.17,11.25,1.13,529.1,0
0.72,12.87,1.15,496.68,0
1.1,6.87,1.21,486.83,0
1.2,9.42,1.15,532.23,0
1.23,11.22,1.1,487.8,0
1.36,8.8,1.02,532.03,0
1.19,12.66,1.24,554.55,0
1.29,10.66,1.36,587.74,0
2.86,34.69,2.05,231.64,2
3.15,23.7,0.66,219.63,2
0.68,12.96,1.4,500.18,0
0.61,11.74,1.24,448.9,0
1.17,8.24,1.4,473.45,0
2.16,22.66,1.62,656.67,1
0.67,9.37,1.03,526.94,0
3.7,34.72,1.88,206.2,2
1.66,21.25,1.56,334.92,1
0.99,10.91,1.15,490.18,0
3.14,30.93,1.88,761.83,2
0.49,9.07,1.14,552.59,0
0.85,9.3,1.12,435.19,0
0.89,10.66,1.29,480.99,0
0.99,8.3,1.26,410.71,0
2.07,17.87,0.84,345.98,1
0.64,5.36,1.25,582.06,0
1.14,10.74,1.24,403.62,0
1.64,19.0,0.99,664.67,1
0.92,12.11,1.15,401.79,0
1.93,19.4,1.68,675.07,1
1.44,7.66,1.22,445.13,0
0.73,8.57,1.24,478.48,0
0.67,10.44,1.32,474.34,0
1.03,8.31,1.24,523.42,0
0.67,11.36,1.24,484.61,0
1.09,10.75,1.34,534.44,0
0.37,8.83,1.2,454.52,0
2.74,27.8,0.59,222.26,2
1.58,7.2,1.32,481.73,0
1.04,5.74,1.28,510.77,0
0.8,10.0,1.21,474.39,0
0.91,10.57,1.2,478.79,0
1.07,8.21,1.12,472.69,0
0.86,12.51,1.15,517.92,0
2.23,17.76,1.61,314.14,1
2.46,20.28,0.86,624.92,1
3.28,25.61,2.01,849.8,2
1.71,18.04,0.95,642.41,1
0.97,8.4,1.12,437.43,0
2.19,19.62,1.54,333.89,1
0.94,6.74,1.32,538.87,0
2.26,20.33,1.63,345.11,1
0.49,6.89,1.17,529.7,0
0.75,8.78,1.15,447.17,0
1.07,13.43,1.19,407.47,0
0.59,13.97,1.29,505.29,0
1.26,12.5,1.39,540.49,0
1.5,18.08,0.89,344.78,1
3.61,31.81,1.88,213.04,2
1.1,9.69,1.01,456.98,0
1.04,9.4,1.05,488.3,0
1.15,6.91,1.31,476.44,0
1.35,19.34,0.96,654.93,1
1.37,9.87,1.14,434.93,0
1.88,22.31,0.81,631.03,1
0.25,8.68,1.25,450.89,0
3.69,31.5,0.59,246.51,2
0.94,8.74,0.98,557.19,0
2.13,22.39,0.83,641.08,1
0.83,10.41,1.08,480.22,0
0.64,9.42,1.22,550.91,0
1.53,10.04,1.22,534.64,0
1.44,8.88,1.4,517.55,0
1.23,11.11,1.22,487.57,0
0.93,12.33,1.27,489.33,0
0.98,12.44,1.0,507.18,0
0.93,9.83,1.35,465.39,0
1.31,11.17,1.19,528.99,0
2.02,19.33,0.96,634.4,1
0.79,7.94,0.98,563.07,0
0.91,7.58,1.24,512.57,0
0.75,9.55,1.09,517.22,0
1.15,9.28,1.19,536.98,0
1.03,8.96,1.16,495.92,0
0.97,9.92,1.03,574.75,0
2.31,31.02,0.5,201.19,2
1.36,9.46,1.14,532.75,0
0.97,8.21,1.28,481.54,0
1.2,8.45,1.2,467.13,0
0.69,6.74,1.08,505.47,0
1.18,11.43,1.18,491.52,0
0.65,6.5,1.16,507.9,0
1.47,8.28,1.25,443.11,0
0.7,8.5,1.05,474.93,0
1.15,11.95,1.16,559.12,0
0.77,12.66,1.08,544.68,0
1.18,12.23,1.31,511.19,0
1.68,8.76,1.05,406.0,0
1.34,10.42,1.29,527.14,0
0.71,8.65,1.12,541.51,0
1.86,21.79,1.68,367.09,1
0.76,11.42,1.31,516.27,0
0.75,12.5,1.28,498.05,0
0.9,9.95,1.18,483.91,0
0.68,13.82,1.07,509.47,0
1.07,10.15,1.36,597.56,0
0.5,12.12,1.18,538.6,0
0.7,12.07,1.39,512.24,0
3.26,33.17,0.64,775.72,2
1.36,12.87,1.18,502.3,0
2.35,17.51,1.64,347.92,1
1.46,8.69,1.16,513.84,0
0.73,12.71,1.32,506.71,0
3.24,38.3,1.82,183.79,2
0.99,10.55,1.31,504.56,0
3.51,31.01,0.48,798.95,2
1.1,8.12,1.22,448.71,0
1.31,11.64,1.2,554.17,0
1.65,20.9,1.55,631.96,1
2.98,27.05,2.13,230.55,2
0.54,10.52,1.31,523.76,0
1.59,9.96,1.12,446.03,0
1.48,11.15,1.34,432.89,0
1.18,8.16,1.0,540.45,0
2.59,33.69,0.5,832.62,2
2.79,28.98,1.91,195.76,2
1.14,8.04,1.08,415.63,0
0.94,11.92,1.36,444.11,0
0.84,10.36,1.24,506.55,0
1.73,8.92,1.02,574.52,0
0.92,8.07,1.25,463.59,0
1.02,8.64,1.3,512.75,0
1.33,8.87,1.12,503.91,0
0.94,11.61,1.12,477.99,0
1.59,7.23,1.25,574.46,0
1.99,18.34,1.62,325.87,1
1.17,8.37,1.19,475.36,0
1.2,10.25,1.18,602.34,0
1.82,21.69,1.55,643.38,1
0.91,7.1,1.23,560.42,0
1.08,12.77,1.24,555.07,0
1.54,23.49,1.63,344.16,1
1.42,11.11,1.05,506.61,0
0.97,8.39,1.16,479.32,0
0.84,9.73,1.23,375.08,0
1.33,9.25,1.2,441.42,0
1.04,8.53,1.3,508.85,0
1.05,7.33,1.16,506.6,0
2.8,32.46,0.44,204.77,2
2.87,26.96,1.91,234.43,2
1.03,11.01,1.11,556.71,0
0.9,9.57,1.25,473.23,0
0.58,15.29,1.11,434.39,0
2.01,20.1,0.87,686.11,1
2.37,18.25,0.99,650.96,1
0.76,10.85,1.33,389.16,0
1.05,10.01,1.24,458.58,0
0.83,7.65,1.18,603.4,0
1.34,6.53,1.08,513.18,0
1.63,13.19,1.27,459.38,0
1.36,8.75,1.04,521.69,0
1.41,10.63,1.27,573.33,0
0.88,8.78,1.38,426.29,0
0.45,9.94,1.26,506.15,0
0.73,9.88,1.29,606.03,0
1.29,10.1,1.22,553.72,0
2.38,20.78,0.98,329.32,1
0.81,8.5,1.25,408.26,0
1.58,7.55,1.21,435.32,0
0.78,6.87,1.33,559.13,0
2.69,17.04,0.96,340.06,1
1.1,9.55,1.12,464.04,0
1.0,12.3,1.09,537.96,0
1.77,22.16,1.58,311.49,1
1.7,19.43,0.96,384.73,1
1.57,8.1,1.12,538.2,0
0.75,8.72,1.21,503.79,0
1.13,10.53,1.17,518.5,0
2.4,26.53,1.83,189.22,2
0.83,10.85,1.23,507.09,0
1.0,5.83,1.22,610.63,0
1.3,8.77,1.19,517.03,0
1.22,11.18,1.19,516.93,0
2.12,18.56,1.66,386.85,1
0.94,13.61,1.16,552.5,0
1.05,12.46,1.26,457.47,0
0.74,14.59,1.24,518.89,0
2.37,22.11,1.58,624.71,1
2.32,22.91,0.85,658.69,1
1.13,10.08,1.06,434.21,0
0.18,11.89,1.2,552.39,0
0.95,9.79,1.3,585.16,0
1.42,9.24,1.25,475.76,0
0.64,5.37,1.29,458.59,0
1.27,6.66,1.2,501.05,0
2.82,29.52,0.56,771.64,2
1.79,21.04,0.92,324.11,1
1.43,7.05,1.14,516.46,0
0.97,9.09,1.14,554.66,0
1.03,14.08,1.23,498.89,0
1.07,6.75,1.23,471.87,0
1.2,8.89,1.3,475.12,0
0.68,8.42,1.22,433.71,0
0.45,7.54,0.99,495.7,0
0.68,7.88,1.11,475.38,0
2.09,18.23,0.91,347.69,1
2.08,19.52,0.9,350.23,1
1.95,20.42,1.55,618.41,1
1.01,6.06,1.27,540.54,0
1.05,7.61,1.18,462.89,0
0.89,9.75,1.16,440.8,0
3.16,28.35,1.84,218.72,2
1.08,11.72,1.08,444.6,0
0.71,9.2,1.32,518.99,0
0.92,9.33,1.12,448.75,0
1.48,11.66,1.31,476.85,0
1.42,9.71,1.17,540.05,0
0.89,9.7,1.06,529.57,0
0.84,9.47,1.09,497.73,0
1.1,13.31,1.21,549.81,0
0.86,9.14,1.18,529.79,0
0.78,12.38,1.3,512.15,0
0.93,6.66,1.27,458.36,0
2.26,27.33,0.59,814.49,2
1.76,16.18,1.65,682.82,1
2.13,20.76,1.59,634.57,1
2.4,17.19,0.93,355.74,1
1.55,19.82,1.63,667.05,1
0.92,9.33,1.3,523.12,0
1.14,8.56,1.35,532.92,0
2.02,20.78,1.53,649.72,1
1.11,12.46,1.14,380.48,0
2.26,19.26,0.9,321.08,1
1.09,13.68,1.08,526.03,0
0.97,9.52,1.31,509.32,0
1.18,9.83,1.23,508.49,0
0.82,10.73,1.23,405.52,0
0.65,10.69,1.35,425.19,0
3.14,30.57,2.04,195.4,2
1.95,7.75,1.22,395.9,0
0.84,11.01,1.19,458.7,0
0.49,9.06,1.0,537.55,0
3.0,32.46,1.81,824.34,2
3.01,29.19,2.07,837.7,2
0.97,6.81,1.12,493.66,0
0.85,11.27,1.2,429.72,0
2.04,18.65,1.59,628.94,1
1.51,13.69,1.08,443.89,0
0.77,9.48,1.36,540.11,0
0.78,14.3,1.36,494.35,0
1.16,9.56,1.2,465.56,0
3.37,36.61,1.78,171.35,2
1.41,6.73,1.22,472.99,0
2.59,30.62,1.94,204.05,2
1.71,20.64,0.85,325.87,1
1.17,8.59,1.05,492.75,0
0.97,9.51,1.08,494.76,0
2.84,29.08,1.83,813.12,2
1.39,9.55,1.29,503.99,0
0.95,10.32,1.22,520.87,0
0.97,10.44,1.32,448.4,0
2.19,21.62,0.89,607.27,1
2.32,19.63,0.87,342.56,1
0.75,11.5,1.19,483.97,0
0.86,7.92,1.14,493.13,0
1.51,12.0,1.37,465.96,0
0.93,10.0,1.31,563.59,0
1.05,9.92,1.21,364.34,0
3.25,34.92,1.93,809.67,2
2.79,30.73,0.59,811.38,2
1.81,20.17,0.9,381.11,1
0.91,9.51,1.3,464.4,0
0.82,9.02,1.25,491.26,0
1.0,10.61,1.38,482.86,0
2.61,32.95,0.59,197.86,2
1.95,21.87,1.73,372.41,1
1.2,10.37,1.2,528.05,0
1.07,7.82,1.1,451.51,0
0.76,10.3,1.18,441.34,0
0.74,7.75,1.17,473.1,0
2.94,31.29,0.68,805.06,2
0.9,10.05,1.17,417.87,0
1.1,6.39,0.96,542.24,0
1.75,9.92,1.22,423.94,0
1.08,10.02,1.04,567.78,0
1.88,17.74,0.86,348.44,1
1.32,8.91,1.12,463.94,0
1.05,14.39,1.25,497.12,0
1.32,10.4,1.36,531.1,0
0.97,8.22,1.3,485.66,0
0.77,7.51,1.01,470.18,0
0.66,11.86,1.19,473.81,0
0.97,6.01,1.1,470.68,0
0.98,10.73,1.41,424.41,0
3.31,26.67,0.68,799.94,2
0.75,11.37,1.19,560.25,0
1.36,6.95,1.09,506.31,0
0.78,8.64,1.36,464.08,0
0.61,6.8,1.14,536.6,0
0.66,8.21,1.35,501.64,0
1.88,22.01,0.84,667.71,1
